Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
KEGG_2021_Human,Cell cycle,8/124,2.0548509209107498e-13,4.931642210185799e-12,0,0,114.16091954022988,3335.028938896468,CDC20;CCNB2;CCNB1;PCNA;CHEK2;PLK1;CHEK1;CDK1
KEGG_2021_Human,Oocyte meiosis,6/129,2.3047370325104794e-09,2.7656844390125754e-08,0,0,69.18815331010452,1376.0346977719944,CDC20;CCNB2;CCNB1;PLK1;CDK1;AURKA
KEGG_2021_Human,p53 signaling pathway,5/73,8.371752707144411e-09,6.697402165715529e-08,0,0,97.6078431372549,1815.3499607424485,CCNB2;CCNB1;CHEK2;CHEK1;CDK1
KEGG_2021_Human,Progesterone-mediated oocyte maturation,5/100,4.125948781479833e-08,2.4755692688879e-07,0,0,69.7719298245614,1186.3589670673543,CCNB2;CCNB1;PLK1;CDK1;AURKA
KEGG_2021_Human,Cellular senescence,5/156,3.818484159979048e-07,1.8328723967899424e-06,0,0,43.77262693156733,646.8824791917403,CCNB2;CCNB1;CHEK2;CHEK1;CDK1
KEGG_2021_Human,Human immunodeficiency virus 1 infection,4/212,5.203990589342339e-05,0.00020245469593573165,0,0,23.76442307692308,234.40038019105668,CCNB2;CCNB1;CHEK1;CDK1
KEGG_2021_Human,Human T-cell leukemia virus 1 infection,4/219,5.90492863145884e-05,0.00020245469593573165,0,0,22.982558139534884,223.7843425307344,CDC20;CCNB2;CHEK2;CHEK1
KEGG_2021_Human,FoxO signaling pathway,3/131,0.00028855049794020246,0.0008656514938206074,0,0,27.36948529411765,223.07883396526145,CCNB2;CCNB1;PLK1
KEGG_2021_Human,Viral carcinogenesis,3/203,0.0010340288737092,0.0027574103298914,0,0,17.45294117647059,119.9766240111724,CDC20;CHEK1;CDK1
KEGG_2021_Human,Ubiquitin mediated proteolysis,2/140,0.0085108669895334,0.0204260807748801,0,0,15.97584541062802,76.1474526911422,CDC20;UBE2C
KEGG_2021_Human,Hepatitis B,2/162,0.0112582429558997,0.0245634391765085,0,0,13.76388888888889,61.75381693106292,PCNA;BIRC5
KEGG_2021_Human,One carbon pool by folate,1/20,0.019820311238232,0.0396406224764641,0,0,55.29362880886426,216.80897525048425,TYMS
KEGG_2021_Human,Mismatch repair,1/23,0.0227609834903901,0.0420202772130278,0,0,47.74641148325359,180.6107068727385,PCNA
KEGG_2021_Human,Base excision repair,1/33,0.0325028162269628,0.0557191135319363,0,0,32.80921052631579,112.41841533087528,PCNA
